file,status,score,suspiciousness,java_lines,kotlin_lines,java_classes,kotlin_classes,java_interfaces,kotlin_interfaces,java_enums,kotlin_enums,java_methods,kotlin_functions,java_annotations,kotlin_annotations,kotlin_java_only_markers,kotlin_todo_error_unsupported_markers,java_anonymous_classes,kotlin_anonymous_signals,findings
"picocli-codegen/src/main/java/picocli/codegen/annotation/processing/AnnotationValidator.java","poor","41","59","227","253","1","1","1","1","0","0","24","42","11","11","19","2","0","2","Kotlin output still contains 19 Java-only syntax markers.; Output contains 2 TODO/ERROR/UnsupportedOperationException markers."
"picocli-codegen/src/main/java/picocli/codegen/annotation/processing/CompileTimeTypeInfo.java","needs-review","80","20","235","258","2","2","0","0","0","0","32","34","18","18","5","0","0","1","Kotlin output still contains 5 Java-only syntax markers."
"picocli-codegen/src/main/java/picocli/codegen/annotation/processing/CompletionCandidatesMetaData.java","good","88","12","75","59","1","1","0","0","0","0","9","11","2","2","0","1","0","0","Output contains 1 TODO/ERROR/UnsupportedOperationException markers."
"picocli-codegen/src/main/java/picocli/codegen/annotation/processing/DefaultValueProviderMetaData.java","good","100","0","74","58","1","1","0","0","0","0","9","8","2","2","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/main/java/picocli/codegen/annotation/processing/ITypeMetaData.java","good","91","9","28","13","0","0","1","1","0","0","3","0","0","0","0","0","0","0","Method-like declaration count dropped by 3."
"picocli-codegen/src/main/java/picocli/codegen/annotation/processing/MixinInfo.java","needs-review","84","16","78","84","1","1","0","0","0","0","8","14","0","0","4","0","0","0","Kotlin output still contains 4 Java-only syntax markers."
"picocli-codegen/src/main/java/picocli/codegen/annotation/processing/ParameterConsumerMetaData.java","good","100","0","80","65","1","1","0","0","0","0","8","11","3","3","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/main/java/picocli/codegen/annotation/processing/TypeConverterMetaData.java","good","100","0","80","68","1","1","0","0","0","0","8","9","3","3","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/main/java/picocli/codegen/annotation/processing/TypeUtil.java","good","92","8","14","11","1","0","0","0","0","0","3","4","0","0","0","0","0","0","Class/interface/enum/record declaration count dropped by 1."
"picocli-codegen/src/main/java/picocli/codegen/annotation/processing/TypedMember.java","poor","64","36","128","188","1","1","0","0","0","0","51","53","2","2","6","1","0","0","Kotlin output still contains 6 Java-only syntax markers.; Output contains 1 TODO/ERROR/UnsupportedOperationException markers."
"picocli-codegen/src/main/java/picocli/codegen/annotation/processing/VersionProviderMetaData.java","good","100","0","72","57","1","1","0","0","0","0","9","7","2","2","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/main/java/picocli/codegen/annotation/processing/package-info.java","good","100","0","4","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/main/java/picocli/codegen/aot/graalvm/DynamicProxyConfigGenerator.java","poor","60","40","170","142","4","3","5","5","0","0","15","17","10","11","5","1","0","0","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 5 Java-only syntax markers.; Output contains 1 TODO/ERROR/UnsupportedOperationException markers."
"picocli-codegen/src/main/java/picocli/codegen/aot/graalvm/JniConfigGenerator.java","needs-review","68","32","92","86","2","1","0","0","0","0","11","10","4","5","6","0","0","0","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 6 Java-only syntax markers."
"picocli-codegen/src/main/java/picocli/codegen/aot/graalvm/OutputFileMixin.java","good","96","4","33","42","1","1","0","0","0","0","3","4","1","3","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-codegen/src/main/java/picocli/codegen/aot/graalvm/ReflectionConfigGenerator.java","poor","57","43","609","648","7","6","0","0","0","0","77","123","23","34","37","0","0","3","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 37 Java-only syntax markers."
"picocli-codegen/src/main/java/picocli/codegen/aot/graalvm/ResourceConfigGenerator.java","needs-review","68","32","155","115","4","3","0","0","0","0","18","20","9","10","6","0","0","0","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 6 Java-only syntax markers."
"picocli-codegen/src/main/java/picocli/codegen/aot/graalvm/package-info.java","good","100","0","4","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/main/java/picocli/codegen/aot/graalvm/processor/AbstractCompositeGeneratorProcessor.java","good","88","12","41","36","1","1","0","0","0","0","2","3","1","1","3","0","0","0","Kotlin output still contains 3 Java-only syntax markers."
"picocli-codegen/src/main/java/picocli/codegen/aot/graalvm/processor/AbstractGenerator.java","poor","41","59","66","71","1","1","0","0","0","0","11","20","1","3","10","2","0","0","Kotlin output still contains 10 Java-only syntax markers.; Output contains 2 TODO/ERROR/UnsupportedOperationException markers."
"picocli-codegen/src/main/java/picocli/codegen/aot/graalvm/processor/IGenerator.java","good","100","0","7","6","0","0","1","1","0","0","1","2","0","0","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/main/java/picocli/codegen/aot/graalvm/processor/NativeImageConfigGeneratorProcessor.java","good","91","9","43","23","1","1","0","0","0","0","5","2","2","3","0","0","0","0","Method-like declaration count dropped by 3."
"picocli-codegen/src/main/java/picocli/codegen/aot/graalvm/processor/ProcessorUtil.java","good","92","8","37","42","1","0","0","0","0","0","6","6","0","2","0","0","0","0","Class/interface/enum/record declaration count dropped by 1."
"picocli-codegen/src/main/java/picocli/codegen/aot/graalvm/processor/ProxyConfigGen.java","good","96","4","28","21","1","1","0","0","0","0","1","3","1","1","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-codegen/src/main/java/picocli/codegen/aot/graalvm/processor/ReflectConfigGen.java","good","96","4","18","15","1","1","0","0","0","0","1","3","1","2","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-codegen/src/main/java/picocli/codegen/aot/graalvm/processor/ResourceConfigGen.java","good","96","4","39","30","1","1","0","0","0","0","1","3","1","2","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-codegen/src/main/java/picocli/codegen/aot/graalvm/processor/package-info.java","good","100","0","4","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/main/java/picocli/codegen/docgen/manpage/ManPageGenerator.java","poor","0","100","721","761","7","0","0","0","0","0","76","8","13","0","3","2","3","0","Class/interface/enum/record declaration count dropped by 7.; Method-like declaration count dropped by 68.; Kotlin output still contains 3 Java-only syntax markers.; Output contains 2 TODO/ERROR/UnsupportedOperationException markers.; Anonymous classes were present but no Kotlin lambda/object-expression signal was detected.; Annotation count dropped sharply, which may break framework behavior."
"picocli-codegen/src/main/java/picocli/codegen/docgen/manpage/package-info.java","good","100","0","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/main/java/picocli/codegen/util/Assert.java","good","92","8","23","21","1","0","0","0","0","0","6","11","0","0","0","0","0","0","Class/interface/enum/record declaration count dropped by 1."
"picocli-codegen/src/main/java/picocli/codegen/util/JulLogFormatter.java","good","100","0","20","20","1","1","0","0","0","0","4","2","1","2","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/main/java/picocli/codegen/util/Util.java","good","92","8","30","33","1","0","0","0","0","0","4","4","0","1","0","0","0","0","Class/interface/enum/record declaration count dropped by 1."
"picocli-codegen/src/main/java/picocli/codegen/util/package-info.java","good","100","0","4","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/main/java9/module-info.java","good","100","0","35","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/test/java/picocli/codegen/aot/graalvm/DynamicProxyConfigGeneratorTest.java","good","92","8","65","72","1","1","0","0","0","0","10","12","3","10","2","0","0","0","Kotlin output still contains 2 Java-only syntax markers."
"picocli-codegen/src/test/java/picocli/codegen/aot/graalvm/Example.java","good","92","8","78","75","2","2","0","0","0","0","9","12","15","16","2","0","0","0","Kotlin output still contains 2 Java-only syntax markers."
"picocli-codegen/src/test/java/picocli/codegen/aot/graalvm/ExampleInterface.java","needs-review","84","16","63","61","1","0","1","1","0","0","11","18","6","7","2","0","1","1","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 2 Java-only syntax markers."
"picocli-codegen/src/test/java/picocli/codegen/aot/graalvm/Issue1274AbstractCommand.java","good","96","4","13","12","1","1","0","0","0","0","1","2","3","3","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-codegen/src/test/java/picocli/codegen/aot/graalvm/Issue1274Command.java","good","100","0","5","4","1","1","0","0","0","0","0","0","1","1","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/test/java/picocli/codegen/aot/graalvm/Issue622AbstractCommand.java","good","100","0","10","10","1","1","0","0","0","0","0","0","2","2","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/test/java/picocli/codegen/aot/graalvm/Issue622App.java","good","100","0","5","4","1","1","0","0","0","0","0","0","1","1","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/test/java/picocli/codegen/aot/graalvm/Issue622Command1.java","good","100","0","5","4","1","1","0","0","0","0","0","0","1","1","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/test/java/picocli/codegen/aot/graalvm/Issue622Command2.java","good","100","0","8","8","1","1","0","0","0","0","0","0","2","2","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/test/java/picocli/codegen/aot/graalvm/Issue622Command2Sub.java","good","100","0","8","8","1","1","0","0","0","0","0","0","2","2","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/test/java/picocli/codegen/aot/graalvm/Issue793Test.java","good","100","0","95","96","6","6","0","0","0","0","3","2","12","14","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/test/java/picocli/codegen/aot/graalvm/Issue930Example.java","good","100","0","15","19","1","1","0","0","0","0","5","5","2","2","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/test/java/picocli/codegen/aot/graalvm/Issue930Factory.java","good","100","0","14","16","1","1","0","0","0","0","2","2","2","3","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/test/java/picocli/codegen/aot/graalvm/ReflectionConfigGeneratorTest.java","good","92","8","104","120","1","1","0","0","0","0","18","18","6","19","2","0","0","0","Kotlin output still contains 2 Java-only syntax markers."
"picocli-codegen/src/test/java/picocli/codegen/aot/graalvm/ResourceConfigGeneratorTest.java","good","92","8","75","79","1","1","0","0","0","0","10","12","3","10","2","0","0","0","Kotlin output still contains 2 Java-only syntax markers."
